pathway	pval	padj	overlap	size	overlapGenes	Pathway_Set	Significance
KEGG_MEDICUS_ENV_FACTOR_ZN_TO_ANTEROGRADE_AXONAL_TRANSPORT	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_EAE_TIR_TO_ACTIN_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_ESCHERICHIA_ESPG_TO_MICROTUBULE_RHOA_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HBV_HBX_TO_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HCMV_GB_TO_PDGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HCMV_UL33_TO_GNAI_AC_PKA_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HCMV_UL33_TO_GNAS_AC_PKA_SIGNALING_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HCMV_UL33_TO_GNB_G_RHO_SIGNALING_PATHWAY	1	1	0	33		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNAI_AC_PKA_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNAQ_PLCB_G_CALCINEURIN_SIGNALING_PATHWAY	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HCMV_US28_TO_GNB_G_PI3K_NFKB_SIGNALING_PATHWAY	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HIV_GP120_TO_CXCR4_GNAQ_PLCB_G_CALCINEURIN	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HIV_GP120_TO_CXCR4_GNB_G_RAC_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HIV_GP120_TO_TNF_NFKB_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HPV_E5_TO_EGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HPV_E7_TO_PP2A_AKT_SIGNALING_PATYWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_HTLV_1_TAX_TO_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_KSHV_VGPCR_TO_GNB_G_ERK_SIGNALING_PATHWAY	1	1	0	31		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_KSHV_VGPCR_TO_GNB_G_PI3K_AKT_SIGNALING_PATHWAY	1	1	0	24		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_KSHV_VGPCR_TO_GNB_G_PI3K_JNK_SIGNALING_PATHWAY	1	1	0	28		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_SALMONELLA_SIFA_TO_MICROTUBULE_PLUS_END_DIRECTED_TRANSPORT	1	1	0	24		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPB_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_SALMONELLA_SOPE_TO_RAC_SIGNALING_PATHWAY	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_SARS_COV_2_NSP1_TO_TRANSLATION_INITIATION	1	1	0	34		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_PATHOGEN_SHIGELLA_IPGD_TO_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY	1	1	0	29		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION	1	1	0	38		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ACH_CHRN_RAS_ERK_SIGNALING_PATHWAY	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ACTH_CORTISOL_SIGNALING_PATHWAY	1	1	0	32		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ACTIVATION_OF_PRC2.2_BY_UBIQUITINATION_OF_H2AK119	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ACTIVATION_OF_PRC2.2_BY_UBIQUITINATION_OF_H2AK119_IN_GERMLINE_GENES	1	1	0	25		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ADRB3_UCP1_SIGNALING_PATHWAY	1	1	0	35		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_AGE_RAGE_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ANGIOTENSIN_ALDOSTERONE_SIGNALING_PATHWAY	1	1	0	28		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ANTEROGRADE_AXONAL_TRANSPORT	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_AREG_EGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ARL8_REGULATED_MICROTUBULE_PLUS_END_DIRECTED_TRANSPORT	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ARNO_ARF_ACTB_G_SIGNALING_PATHWAY	1	1	0	25		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ASSEMBLY_AND_TRAFFICKING_OF_TELOMERASE	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_AUTOPHAGY_VESICLE_NUCLEATION_ELONGATION_MATURATION_MTORC1_PI3KC3_C1	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_BCR_PLCG_CALCINEURIN_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_BMP_SIGNALING_PATHWAY	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_BRANCHING_MICROTUBULE_NUCLEATION	1	1	0	31		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CA2_CAM_CAMK_SIGNALING_PATHWAY	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CA2_ENTRY_VOLTAGE_GATED_CA2_CHANNEL	1	1	0	25		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CA2_PYK2_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CARDIAC_TYPE_VGCC_RYR_SIGNALING	1	1	0	21		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CCR2_GNB_G_PI3K_NFKB_SIGNALING_PATHWAY	1	1	0	31		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CCR5_GNB_G_PLCB_G_PKC_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CCR_CXCR_GNB_G_PI3K_RAC_SIGNALING_PATHWAY	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CD80_CD86_CTLA4_PP2A_SIGNALING_PATHWAY	1	1	0	22		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_ANAPHASE	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_COHESIN_DISSOCIATION_IN_PROPHASE	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CONDENSIN_LOADING	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_COPI_VESICLE_FORMATION	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CORE_NER_REACTION	1	1	0	28		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CRHR_PKA_ACTH_SIGNALING_PATHWAY	1	1	0	27		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CROSSTALK_BETWEEN_EXTRINSIC_AND_INTRINSIC_APOPTOTIC_PATHWAYS	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CX3CR1_GNAI_AC_PKA_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CXCL12_CXCR4_PKC_ERK_SIGNALING_PATHAWAY	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CXCR4_GNAQ_PLCB_G_CALCINEURIN_SIGNALING_PATHWAY	1	1	0	21		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CXCR4_GNB_G_PLCB_PKC_SIGNALING_PATHWAY	1	1	0	31		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CXCR4_GNB_G_RAC_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CXCR_GNB_G_ERK_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CXCR_GNB_G_PI3K_AKT_SIGNALING_PATHWAY	1	1	0	25		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_CYTOKINE_JAK_STAT_SIGNALING_PATHWAY	1	1	0	44		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_DEUBIQUITINATION_OF_H2AK119	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_DISASSEMBLY_OF_MCC	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_DNA_END_RESECTION_AND_RPA_LOADING	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_LICENSING	1	1	0	24		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_DNA_REPLICATION_TERMINATION	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_DRD1_GNAS_AC_PKA_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_DYNEIN_RECRUITMENT_TO_THE_KINETOCHORE	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_E2_ER_RAS_ERK_SIGNALING_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EGF_EGFR_ACTIN_SIGNALING_PATHWAY	1	1	0	21		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EGF_EGFR_PLCG_CALCINEURIN_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EGF_EGFR_PLCG_CAMK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EGF_EGFR_PLCG_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EGF_EGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EGF_EGFR_RAS_PI3K_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_I	1	1	0	38		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ELECTRON_TRANSFER_IN_COMPLEX_IV	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EP_NE_ADRB_CAMP_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_EREG_EGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_FGF_FGFR_PI3K_SIGNALING_PATHWAY	1	1	0	31		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_FGF_FGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	35		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_FLT3LG_FLT3_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_FLT3LG_FLT3_RAS_PI3K_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_FSHR_GNAS_PKA_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GENE_SILENCING_BY_METHYLATION_OF_H3K27_AND_UBIQUITINATION_OF_H2AK119	1	1	0	31		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GHRHR_PKA_GH_SIGNALING_PATHWAY	1	1	0	28		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GLOBAL_GENOME_NER	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GLYCOLYSIS	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GNRH_GNRHR_PLCB_PKC_SIGNALING_PATHWAY	1	1	0	21		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GPCR_PI3K_SIGNALING_PATHWAY	1	1	0	32		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GPCR_PLCB_ITPR_SIGNALING_PATHWAY	1	1	0	50		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_GPI_ANCHOR_BIOSYNTHESIS	1	1	0	24		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_HGF_MET_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_HOMOLOGOUS_RECOMBINATION	1	1	0	32		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_HORMONE_LIKE_CYTOKINE_TO_JAK_STAT_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_IFN_RIPK1_3_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_IGF_IGF1R_RAS_ERK_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_IL1_IL1R_JNK_SIGNALING_PATHWAY	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_IL1_IL1R_P38_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_IL2_FAMILY_TO_JAK_STAT_SIGNALING_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_IL6_FAMILY_TO_JAK_STAT_SIGNALING_PATHWAY	1	1	0	27		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ITGA_B_FAK_CDC42_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ITGA_B_FAK_RAC_SIGNALING_PATHWAY	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ITGA_B_RHOGAP_RHOA_SIGNALING_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ITGA_B_RHOGEF_RHOA_SIGNALING_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ITGA_B_RHOG_RAC_SIGNALING_PATHWAY	1	1	0	28		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ITGA_B_TALIN_VINCULIN_SIGNALING_PATHWAY	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_KEAP1_NRF2_SIGNALING_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_KINETOCHORE_FIBER_ORGANIZATION	1	1	0	22		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_KINETOCHORE_MICROTUBULE_ATTACHMENT	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_KITLG_KIT_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_LHCGR_GNAS_PKA_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_LONG_PATCH_BER	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_LPAR_GNB_G_RHO_SIGNALING_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MACHR_CA2_APOPTOTIC_PATHWAY	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MDA5_IRF7_3_SIGNALING_PATHWAY	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MGLUR5_CA2_APOPTOTIC_PATHWAY	1	1	0	22		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MICROTUBULE_DEPOLYMERIZATION	1	1	0	22		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MICROTUBULE_DEPOLYMERIZATION_AT_THE_MINUS_ENDS	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MICROTUBULE_NUCLEATION	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MICROTUBULE_RHOA_SIGNALING_PATHWAY	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MISMATCH_REPAIR	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_MITOCHONDRIAL_COMPLEX_UCP1_IN_THERMOGENESIS	1	1	0	56		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_NUCLEAR_EXPORT_OF_MRNA	1	1	0	29		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_N_GLYCAN_BIOSYNTHESIS	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ORGANIZATION_OF_THE_OUTER_KINETOCHORE	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_ORIGIN_UNWINDING_AND_ELONGATION	1	1	0	30		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_P300_P21_CELL_CYCLE_G1_S	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_P4_PR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_PDGF_PDGFR_PLCG_CAMK_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_PDGF_PDGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_PP2A_AKT_SIGNALING_PATHWAY	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_PRE_IC_FORMATION	1	1	0	27		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_PRNP_PI3K_NOX2_SIGNALING_PATHWAY	1	1	0	29		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_PROMOTION_OF_MICROTUBULE_GROWTH	1	1	0	21		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_PTH_PTH1R_PKA_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_RAB7_REGULATED_MICROTUBULE_MINUS_END_DIRECTED_TRANSPORT	1	1	0	41		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_REGULATION_OF_GF_RTK_RAS_ERK_SIGNALING_PTP	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_RELN_VLDLR_PI3K_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_RETROGRADE_AXONAL_TRANSPORT	1	1	0	42		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_RIG_I_IRF7_3_SIGNALING_PATHWAY	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_RIG_I_NFKB_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_SKELETAL_TYPE_VGCC_RYR_SIGNALING	1	1	0	21		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_SPINDLE_ASSEMBLY_CHECKPOINT_SIGNALING	1	1	0	21		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TCR_PLCG_ITPR_SIGNALING_PATHWAY	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TELOMERE_ELONGATION	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TGFA_EGFR_RAS_ERK_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TIGHT_JUNCTION_ACTIN_SIGNALING_PATHWAY	1	1	0	33		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TLR1_2_4_NFKB_SIGNALING_PATHWAY	1	1	0	20		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TLR2_4_MAPK_SIGNALING_PATHWAY	1	1	0	26		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TLR5_NFKB_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TLR7_8_9_IRF5_SIGNALING_PATHWAY	1	1	0	17		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TLR7_9_IRF7_SIGNALING_PATHWAY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TNF_JNK_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TNF_NFKB_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TNF_P38_SIGNALING_PATHWAY	1	1	0	24		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TRAIP_DEPENDENT_REPLISOME_DISASSEMBLY	1	1	0	15		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TRANSCRIPTION_COUPLED_NER	1	1	0	28		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TRANSLATION_INITIATION	1	1	0	81		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TSH_TG_SIGNALING_PATHWAY	1	1	0	29		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TYPE_II_INTERFERON_TO_JAK_STAT_SIGNALING_PATHWAY	1	1	0	16		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TYPE_I_IFN_SIGNALING_PATHWAY	1	1	0	18		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_TYPE_I_INTERFERON_TO_JAK_STAT_SIGNALING_PATHWAY	1	1	0	19		KEGG_MEDICUS	Not Significant
KEGG_MEDICUS_REFERENCE_VGCC_CA2_APOPTOTIC_PATHWAY	1	1	0	23		KEGG_MEDICUS	Not Significant
